/usr/local/SCAPE/data/govdocs_selected/PDF_1048/312594.pdf,./outRaw/12367_preflight.xml,./outRaw/12367_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/320927.pdf,./outRaw/12368_preflight.xml,./outRaw/12368_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/158732.pdf,./outRaw/12369_preflight.xml,./outRaw/12369_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/073754.pdf,./outRaw/12370_preflight.xml,./outRaw/12370_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/252836.pdf,./outRaw/12371_preflight.xml,./outRaw/12371_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/217102.pdf,./outRaw/12372_preflight.xml,./outRaw/12372_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/257219.pdf,./outRaw/12373_preflight.xml,./outRaw/12373_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/360897.pdf,./outRaw/12374_preflight.xml,./outRaw/12374_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/296507.pdf,./outRaw/12375_preflight.xml,./outRaw/12375_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_777/548000.pdf,./outRaw/12376_preflight.xml,./outRaw/12376_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_777/137583.pdf,./outRaw/12377_preflight.xml,./outRaw/12377_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_777/441801.pdf,./outRaw/12378_preflight.xml,./outRaw/12378_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_777/621543.pdf,./outRaw/12379_preflight.xml,./outRaw/12379_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_777/491700.pdf,./outRaw/12380_preflight.xml,./outRaw/12380_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_777/036769.pdf,./outRaw/12381_preflight.xml,./outRaw/12381_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_777/176903.pdf,./outRaw/12382_preflight.xml,./outRaw/12382_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_777/929034.pdf,./outRaw/12383_preflight.xml,./outRaw/12383_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2520/570251.pdf,./outRaw/12384_preflight.xml,./outRaw/12384_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2942/991768.pdf,./outRaw/12385_preflight.xml,./outRaw/12385_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2942/639466.pdf,./outRaw/12386_preflight.xml,./outRaw/12386_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/687409.pdf,./outRaw/12387_preflight.xml,./outRaw/12387_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/522483.pdf,./outRaw/12388_preflight.xml,./outRaw/12388_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/396684.pdf,./outRaw/12389_preflight.xml,./outRaw/12389_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/967155.pdf,./outRaw/12390_preflight.xml,./outRaw/12390_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/251814.pdf,./outRaw/12391_preflight.xml,./outRaw/12391_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/959298.pdf,./outRaw/12392_preflight.xml,./outRaw/12392_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/974684.pdf,./outRaw/12393_preflight.xml,./outRaw/12393_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/241800.pdf,./outRaw/12394_preflight.xml,./outRaw/12394_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/967060.pdf,./outRaw/12395_preflight.xml,./outRaw/12395_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_438/966478.pdf,./outRaw/12396_preflight.xml,./outRaw/12396_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/041553.pdf,./outRaw/12397_preflight.xml,./outRaw/12397_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/134447.pdf,./outRaw/12398_preflight.xml,./outRaw/12398_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/122365.pdf,./outRaw/12399_preflight.xml,./outRaw/12399_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/528527.pdf,./outRaw/12400_preflight.xml,./outRaw/12400_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/683752.pdf,./outRaw/12401_preflight.xml,./outRaw/12401_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/279837.pdf,./outRaw/12402_preflight.xml,./outRaw/12402_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/115270.pdf,./outRaw/12403_preflight.xml,./outRaw/12403_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/261815.pdf,./outRaw/12404_preflight.xml,./outRaw/12404_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/609719.pdf,./outRaw/12405_preflight.xml,./outRaw/12405_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_517/014264.pdf,./outRaw/12406_preflight.xml,./outRaw/12406_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/305461.pdf,./outRaw/12407_preflight.xml,./outRaw/12407_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/817532.pdf,./outRaw/12408_preflight.xml,./outRaw/12408_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/209097.pdf,./outRaw/12409_preflight.xml,./outRaw/12409_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/110754.pdf,./outRaw/12410_preflight.xml,./outRaw/12410_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/523825.pdf,./outRaw/12411_preflight.xml,./outRaw/12411_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/303357.pdf,./outRaw/12412_preflight.xml,./outRaw/12412_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/273021.pdf,./outRaw/12413_preflight.xml,./outRaw/12413_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/197157.pdf,./outRaw/12414_preflight.xml,./outRaw/12414_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/440462.pdf,./outRaw/12415_preflight.xml,./outRaw/12415_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_440/494685.pdf,./outRaw/12416_preflight.xml,./outRaw/12416_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3234/908682.pdf,./outRaw/12417_preflight.xml,./outRaw/12417_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1564/187287.pdf,./outRaw/12418_preflight.xml,./outRaw/12418_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/254058.pdf,./outRaw/12419_preflight.xml,./outRaw/12419_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/545219.pdf,./outRaw/12420_preflight.xml,./outRaw/12420_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/190623.pdf,./outRaw/12421_preflight.xml,./outRaw/12421_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/800360.pdf,./outRaw/12422_preflight.xml,./outRaw/12422_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/882399.pdf,./outRaw/12423_preflight.xml,./outRaw/12423_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/090155.pdf,./outRaw/12424_preflight.xml,./outRaw/12424_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/517519.pdf,./outRaw/12425_preflight.xml,./outRaw/12425_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/391235.pdf,./outRaw/12426_preflight.xml,./outRaw/12426_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/072422.pdf,./outRaw/12427_preflight.xml,./outRaw/12427_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_895/548789.pdf,./outRaw/12428_preflight.xml,./outRaw/12428_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/558813.pdf,./outRaw/12429_preflight.xml,./outRaw/12429_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/949367.pdf,./outRaw/12430_preflight.xml,./outRaw/12430_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/123778.pdf,./outRaw/12431_preflight.xml,./outRaw/12431_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/382681.pdf,./outRaw/12432_preflight.xml,./outRaw/12432_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/422184.pdf,./outRaw/12433_preflight.xml,./outRaw/12433_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/462053.pdf,./outRaw/12434_preflight.xml,./outRaw/12434_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/112865.pdf,./outRaw/12435_preflight.xml,./outRaw/12435_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/801206.pdf,./outRaw/12436_preflight.xml,./outRaw/12436_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/263975.pdf,./outRaw/12437_preflight.xml,./outRaw/12437_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_566/443217.pdf,./outRaw/12438_preflight.xml,./outRaw/12438_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/276934.pdf,./outRaw/12439_preflight.xml,./outRaw/12439_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/590065.pdf,./outRaw/12440_preflight.xml,./outRaw/12440_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/547938.pdf,./outRaw/12441_preflight.xml,./outRaw/12441_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/349731.pdf,./outRaw/12442_preflight.xml,./outRaw/12442_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/230123.pdf,./outRaw/12443_preflight.xml,./outRaw/12443_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/276950.pdf,./outRaw/12444_preflight.xml,./outRaw/12444_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/154368.pdf,./outRaw/12445_preflight.xml,./outRaw/12445_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/968188.pdf,./outRaw/12446_preflight.xml,./outRaw/12446_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/201939.pdf,./outRaw/12447_preflight.xml,./outRaw/12447_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1453/181087.pdf,./outRaw/12448_preflight.xml,./outRaw/12448_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1860/287177.pdf,./outRaw/12449_preflight.xml,./outRaw/12449_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1478/161472.pdf,./outRaw/12450_preflight.xml,./outRaw/12450_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1478/828485.pdf,./outRaw/12451_preflight.xml,./outRaw/12451_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PS_26/330157.pdf,./outRaw/12452_preflight.xml,./outRaw/12452_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2354/495062.pdf,./outRaw/12453_preflight.xml,./outRaw/12453_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2354/714551.pdf,./outRaw/12454_preflight.xml,./outRaw/12454_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2354/892609.pdf,./outRaw/12455_preflight.xml,./outRaw/12455_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/166277.pdf,./outRaw/12456_preflight.xml,./outRaw/12456_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/302145.pdf,./outRaw/12457_preflight.xml,./outRaw/12457_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/773514.pdf,./outRaw/12458_preflight.xml,./outRaw/12458_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/998910.pdf,./outRaw/12459_preflight.xml,./outRaw/12459_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/773653.pdf,./outRaw/12460_preflight.xml,./outRaw/12460_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/248231.pdf,./outRaw/12461_preflight.xml,./outRaw/12461_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/920514.pdf,./outRaw/12462_preflight.xml,./outRaw/12462_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/084504.pdf,./outRaw/12463_preflight.xml,./outRaw/12463_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/292391.pdf,./outRaw/12464_preflight.xml,./outRaw/12464_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_495/174437.pdf,./outRaw/12465_preflight.xml,./outRaw/12465_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3200/858142.pdf,./outRaw/12466_preflight.xml,./outRaw/12466_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1821/268071.pdf,./outRaw/12467_preflight.xml,./outRaw/12467_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1821/863599.pdf,./outRaw/12468_preflight.xml,./outRaw/12468_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2853/615977.pdf,./outRaw/12469_preflight.xml,./outRaw/12469_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1647/211075.pdf,./outRaw/12470_preflight.xml,./outRaw/12470_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/MSO_1/594038.pdf,./outRaw/12471_preflight.xml,./outRaw/12471_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1707/228710.pdf,./outRaw/12472_preflight.xml,./outRaw/12472_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1707/358786.pdf,./outRaw/12473_preflight.xml,./outRaw/12473_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1707/513530.pdf,./outRaw/12474_preflight.xml,./outRaw/12474_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1707/988977.pdf,./outRaw/12475_preflight.xml,./outRaw/12475_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1707/546795.pdf,./outRaw/12476_preflight.xml,./outRaw/12476_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1707/274164.pdf,./outRaw/12477_preflight.xml,./outRaw/12477_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1707/990642.pdf,./outRaw/12478_preflight.xml,./outRaw/12478_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/554817.pdf,./outRaw/12479_preflight.xml,./outRaw/12479_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/911651.pdf,./outRaw/12480_preflight.xml,./outRaw/12480_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/509787.pdf,./outRaw/12481_preflight.xml,./outRaw/12481_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/960747.pdf,./outRaw/12482_preflight.xml,./outRaw/12482_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/621510.pdf,./outRaw/12483_preflight.xml,./outRaw/12483_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/370870.pdf,./outRaw/12484_preflight.xml,./outRaw/12484_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/356942.pdf,./outRaw/12485_preflight.xml,./outRaw/12485_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/612574.pdf,./outRaw/12486_preflight.xml,./outRaw/12486_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/064492.pdf,./outRaw/12487_preflight.xml,./outRaw/12487_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_246/983006.pdf,./outRaw/12488_preflight.xml,./outRaw/12488_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3321/986038.pdf,./outRaw/12489_preflight.xml,./outRaw/12489_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1018/765631.pdf,./outRaw/12490_preflight.xml,./outRaw/12490_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1018/074110.pdf,./outRaw/12491_preflight.xml,./outRaw/12491_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1018/386818.pdf,./outRaw/12492_preflight.xml,./outRaw/12492_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1018/497859.pdf,./outRaw/12493_preflight.xml,./outRaw/12493_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1018/273855.pdf,./outRaw/12494_preflight.xml,./outRaw/12494_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1018/267725.pdf,./outRaw/12495_preflight.xml,./outRaw/12495_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1018/535752.pdf,./outRaw/12496_preflight.xml,./outRaw/12496_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1018/067183.pdf,./outRaw/12497_preflight.xml,./outRaw/12497_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1263/111308.pdf,./outRaw/12498_preflight.xml,./outRaw/12498_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1263/776298.pdf,./outRaw/12499_preflight.xml,./outRaw/12499_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1263/885570.pdf,./outRaw/12500_preflight.xml,./outRaw/12500_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1263/583361.pdf,./outRaw/12501_preflight.xml,./outRaw/12501_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1263/686183.pdf,./outRaw/12502_preflight.xml,./outRaw/12502_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1263/430823.pdf,./outRaw/12503_preflight.xml,./outRaw/12503_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1838/955871.pdf,./outRaw/12504_preflight.xml,./outRaw/12504_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1838/276417.pdf,./outRaw/12505_preflight.xml,./outRaw/12505_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1838/453090.pdf,./outRaw/12506_preflight.xml,./outRaw/12506_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/HTML_146/575886.pdf,./outRaw/12507_preflight.xml,./outRaw/12507_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/HTML_146/624391.pdf,./outRaw/12508_preflight.xml,./outRaw/12508_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/HTML_146/729378.pdf,./outRaw/12509_preflight.xml,./outRaw/12509_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2041/418920.pdf,./outRaw/12510_preflight.xml,./outRaw/12510_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2041/357097.pdf,./outRaw/12511_preflight.xml,./outRaw/12511_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1421/144519.pdf,./outRaw/12512_preflight.xml,./outRaw/12512_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/379591.pdf,./outRaw/12513_preflight.xml,./outRaw/12513_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/195239.pdf,./outRaw/12514_preflight.xml,./outRaw/12514_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/670381.pdf,./outRaw/12515_preflight.xml,./outRaw/12515_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/158876.pdf,./outRaw/12516_preflight.xml,./outRaw/12516_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/184460.pdf,./outRaw/12517_preflight.xml,./outRaw/12517_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/668841.pdf,./outRaw/12518_preflight.xml,./outRaw/12518_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/124514.pdf,./outRaw/12519_preflight.xml,./outRaw/12519_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/184348.pdf,./outRaw/12520_preflight.xml,./outRaw/12520_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/298226.pdf,./outRaw/12521_preflight.xml,./outRaw/12521_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_631/021701.pdf,./outRaw/12522_preflight.xml,./outRaw/12522_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/238701.pdf,./outRaw/12523_preflight.xml,./outRaw/12523_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/937045.pdf,./outRaw/12524_preflight.xml,./outRaw/12524_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/058090.pdf,./outRaw/12525_preflight.xml,./outRaw/12525_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/440314.pdf,./outRaw/12526_preflight.xml,./outRaw/12526_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/961402.pdf,./outRaw/12527_preflight.xml,./outRaw/12527_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/186783.pdf,./outRaw/12528_preflight.xml,./outRaw/12528_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/153615.pdf,./outRaw/12529_preflight.xml,./outRaw/12529_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/280390.pdf,./outRaw/12530_preflight.xml,./outRaw/12530_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/751430.pdf,./outRaw/12531_preflight.xml,./outRaw/12531_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2/020439.pdf,./outRaw/12532_preflight.xml,./outRaw/12532_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/566469.pdf,./outRaw/12533_preflight.xml,./outRaw/12533_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/330247.pdf,./outRaw/12534_preflight.xml,./outRaw/12534_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/422409.pdf,./outRaw/12535_preflight.xml,./outRaw/12535_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/550983.pdf,./outRaw/12536_preflight.xml,./outRaw/12536_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/529349.pdf,./outRaw/12537_preflight.xml,./outRaw/12537_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/232492.pdf,./outRaw/12538_preflight.xml,./outRaw/12538_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/291171.pdf,./outRaw/12539_preflight.xml,./outRaw/12539_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/405620.pdf,./outRaw/12540_preflight.xml,./outRaw/12540_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/033705.pdf,./outRaw/12541_preflight.xml,./outRaw/12541_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_97/587648.pdf,./outRaw/12542_preflight.xml,./outRaw/12542_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_849/885839.pdf,./outRaw/12543_preflight.xml,./outRaw/12543_schematron.xml
